NTA Experiment Summary File,,,,,
Created with NTA 3.2 Dev Build 3.2.16,,,,,
,,,,,
[Experiment Details],,,,,
Software Version,NTA 3.2 Dev Build 3.2.16,,,,
Experiment Name,Capture 2021-01-27 15-07-42.nano,,,,
Sample Name,H460=non,,,,
Operator Name,yq,,,,
Time Captured,15:07:42  27/01/2021,,,,
Pre-treatment,,,,,
Diluent,100,,,,
Remarks,,,,,
,,,,,
Filename:,Capture 2021-01-27 15-08-25,Capture 2021-01-27 15-20-03,Capture 2021-01-27 15-21-27,,
,,,,,
[Conditions],,,,,
Temperature/C,21.342,21.632,21.668,,
Viscosity/cP,0.968027,0.961332,0.960506,,
Camera Type,sCMOS,sCMOS,sCMOS,,
Laser Type,Green,Green,Green,,
Camera Level,14,14,14,,
Slider Shutter,1259,1259,1259,,
Slider Gain,366,366,366,,
Shutter/ms,31.48,31.48,31.48,,
Camera Histogram Upper Limit,6588,6588,6588,,
Camera Histogram Lower Limit,0,0,0,,
Frame rate/fps,24.9825,24.9825,24.9825,,
Syringe Pump Speed/AU,50,50,50,,
,,,,,
[Settings],,,,,
Detection Threshold,7,7,7,,
Max Jump Mode,Auto,Auto,Auto,,
Max Jump Distance,12.7233,12.7718,13.0399,,
Blur,Auto,Auto,Auto,,
Min Track Length,Auto,Auto,Auto,,
First frame,0,0,0,,
Total frames analysed,1498,1498,1498,,
,,,,,
[Exclusion Regions],,,,,
No Exclusion Regions Used,,,,,
,,,,,
[Results],,,,Average,Standard Error
Dilution factor (concentrations adjusted for this factor),Not recorded,Not recorded,Not recorded,,
Concentration (Particles / ml),7.14E+08,6.01E+08,5.81E+08,6.32E+08,4.14E+07
Concentration Upgrade?,Yes,Yes,Yes,,
Particles per frame,85.8,70.1,67.9,74.6,5.6
Centres per frame,105,84.7,82,90.6,7.3
Completed tracks,18536,14853,14325,,
X-Drift (pix/frame),-4.6,-4.8,-4.8,,
Y-Drift (pix/frame),0.2,0,0,,
,,,,,
[Concentration Warnings],,,,,
Validity of concentration measurement,Be cautious of data due to noise,Be cautious of data due to noise,Be cautious of data due to noise,,
Completed Tracks,OK,OK,OK,,
Particles per frame,OK,OK,OK,,
Noise level,Noise detected,Noise detected,Noise detected,,
Brightness,OK,OK,OK,,
Detection Threshold,OK,OK,OK,,
Camera Histogram Lower Limit,OK,OK,OK,,
,,,,,
[Information],,,,,
Completed Tracks,OK,OK,OK,,
Concentration,OK,OK,OK,,
Video length,OK,OK,OK,,
Noise level,Noise detected,Noise detected,Noise detected,,
Vibration detected,No,No,No,,
Vibration correction applied,No,No,No,,
Settings changed?,No,No,No,,
Errors (1),,,,,
Errors (2),,,,,
,,,,,
[Data Included],,,,,
Size distribution - Number weighting - With Percentiles,,,,,
,,,,,
[Size Data],,,,,
Analysis Method,FTLA,,,,
Weighting,Number,,,,
Filename,Capture 2021-01-27 15-08-25,Capture 2021-01-27 15-20-03,Capture 2021-01-27 15-21-27,Average,Standard Error
Mean,137,136.8,138.9,137.6,0.7
Mode,96.4,125.1,122.4,114.6,9.1
SD,51.5,51,52.9,51.8,0.6
D10,76.9,80.6,80.2,79.2,1.2
D50,114.7,116.9,118,116.5,1
D90,199.6,185.1,189.3,191.3,4.3
Valid Tracks,5124,4225,4079,,
Graph Data,,,,,
